# OpenRevelare golden frame — 逐像素基线，请勿手改
# 更新方式：REVELARE_UPDATE_GOLDEN=1 dotnet test，然后连同理由一起提交
size 37x23
# ch0 min=0.008825 max=38.220158 mean=0.279299 nonfinite=0
# ch1 min=0.005963 max=32.921753 mean=0.273926 nonfinite=0
# ch2 min=0.004134 max=10.181120 mean=0.249710 nonfinite=0
3c3f44b4 3c5c86a9 3c779b6c
3e03761b 3e03196b 3e049849
3e140930 3e13c0b8 3e18f5d2
3e2c3a0d 3e27c349 3e29ad20
3e3b6d00 3e3b90fc 3e42e4c5
3e5a5ee0 3e57b5e7 3e56949e
3e719e80 3e782b7e 3e754d89
3e872ba0 3e873ff1 3e8aac4a
3e9d16b3 3e9bc5b5 3e9d1d72
3ead1b8c 3eaf8f19 3eafa52c
3ec432d4 3ec630e9 3ec6468a
3edf84ec 3edba762 3eda2a50
3ef85d68 3ef49fd6 3efda81e
3f0d898f 3f0a3125 3f0eeb61
3f1c532d 3f20447a 3f1dcddf
3f32a944 3f32487e 3f343693
3f49c231 3f4b8569 3f4b81f9
3f5f9209 3f6064f2 3f5fa713
3f80963a 3f829d48 3f8256a2
3c6745ff 3c5e338b 3c51c0ab
3c836525 3c7a56da 3c6a36eb
3c93d3e4 3c88e282 3c82707c
3ca46bdf 3c9dcf71 3c92a4ad
3cbfa716 3cafe1aa 3ca8aa3d
3cd1e362 3cc76842 3cbe0faf
3ceaa189 3ce5056f 3cd10bf0
3d0408c0 3cfe38c0 3cf137d5
3d164517 3d0f8c3b 3d05ec41
3d2dae0d 3d1fcbd9 3d177678
3d448432 3d33538b 3d2cc393
3d55a99c 3d4f33fa 3d41078d
3d709ab8 3d6542d3 3d561ab4
3d8b29db 3d81f54a 3d766d3b
3d9d417a 3d91d8cc 3d8932b2
3db2381e 3da82dd6 3d9ea95a
3dc5b78b 3dbaf0fa 3dadf909
3dde7bab 3dce1a1d 3dc93aad
3dfaf49a 3ded0bed 3de1ba4b
3e0f216f 3e02c32b 3dfa9826
3e1fbb80 3e143e22 3e10ae3a
3e364ba3 3e26388a 3e20fa84
3e4e2b09 3e3bbecd 3e3400c9
3e613f57 3e5b9deb 3e4b6962
3e80a465 3e6ec20f 3e667512
3e8ef679 3e8a1a07 3e7eab53
3ea562df 3e9caee6 3e8fdc54
3eb78184 3eac4d02 3ea7568f
3ed3f10c 3ec3dd43 3ebc66b9
3eec1a3a 3edba762 3ece9a3a
3f01f813 3ef8000a 3eee7936
3f162353 3f0a9f81 3f04332a
3f2b70cc 3f1e8783 3f17d64c
3f3c4a8b 3f2fc1ec 3f2c4720
3f57e3cc 3f47bb06 3f413771
3f6c7d21 3f6064f2 3f59dc87
3f8a0a33 3f7b1097 3f717cb0
3c791fe8 3c5c6001 3c443cd7
3c8a1b56 3c750586 3c58b66a
3c9add6e 3c89b02f 3c773a78
3cadcd52 3c9e7aa6 3c8d6c49
3cc82b07 3cb0de0c 3c9d1e10
3cdd75ef 3ccb2df9 3cb3fb9f
3cfe6f02 3ce07b3f 3cc6506b
3d0ff9d6 3d0146fe 3cde83ee
3d208a84 3d0f83a0 3cfda0bc
3d33b71e 3d21489b 3d0d6cab
3d4a1b9b 3d363204 3d23c730
3d66b873 3d4a2f7b 3d33e9d4
3d83451e 3d67401e 3d49dfa2
3d910eb2 3d81037b 3d66dcd5
3da71d62 3d93ee25 3d819b8c
3dbcb6a5 3da32493 3d9370c4
3dd06849 3db95ff1 3da90bfd
3dea9b30 3dd01cac 3db7f56f
3e066805 3ded6396 3dcf2789
3e17c3ef 3e0303d0 3de9aa04
3e27fa8d 3e1732b5 3e0650bc
3e3dec3c 3e28b02b 3e15da37
3e5af456 3e3c03b3 3e289bc3
3e76ca52 3e532455 3e3f9f05
3e89b602 3e71c2b3 3e558e4c
3e9ca37c 3e8a9b2d 3e781a6e
3eaf219f 3e9b20e0 3e89ff4b
3ec11009 3eab30ae 3e983898
3ee10fe8 3ec58cff 3eaca78d
3efd0272 3edcb8bf 3ec2dc10
3f0abf1c 3ef8afe4 3edf337d
3f1c2122 3f0bb695 3efe83e6
3f31e25f 3f1faf06 3f0dd100
3f47196c 3f34e2d4 3f1e7fd1
3f63da1f 3f4c7e11 3f361663
3f800622 3f636673 3f47f20c
3f92d209 3f816759 3f62ad6d
3c40951b 3c5b43ad 3c737f7b
3c570aac 3c78fbc0 3c8aab86
3c7160c2 3c8a4c1b 3c9af89b
3c8cfb83 3c9ee66e 3caec46d
3c9bce8b 3cb2d0e8 3cc5de94
3caee4df 3cca8fe6 3cdf0b8e
3cc59b71 3ce57ba6 3cf7f303
3ce204ac 3cfae5a2 3d0ba846
3d008354 3d0d2e0b 3d1d9715
3d0cb0d3 3d1df77c 3d31b1cc
3d1dc498 3d35263a 3d4e3cb0
3d335c7f 3d49a2d1 3d6667d1
3d4f11d7 3d63fbeb 3d808bc1
3d65c50f 3d7f141f 3d8f6560
3d82f333 3d94710f 3da62f37
3d937b3f 3da6db5f 3dbbb6ca
3da52f69 3dbdf1a0 3dcfac9f
3db62d34 3dd5c9de 3deb92bf
3dd056b1 3de8f36b 3e075589
3de880cb 3e05dc8d 3e143c59
3e068651 3e1893ce 3e287504
3e163ff1 3e27e78d 3e41a6f2
3e2aeef4 3e3ceadc 3e530a65
3e412130 3e55edd9 3e71e60c
3e59df71 3e734aaa 3e883ae8
3e72f7ed 3e8b0336 3e9beebc
3e88183f 3e999b09 3eab3363
3e9ab0ca 3eaebb7f 3ec5c78e
3eac0134 3ec7eb82 3eddeb16
3ec20c7d 3eda558d 3ef702d8
3edf53f4 3ef49fd6 3f0a9de4
3ef58617 3f0ea22d 3f1d1da2
3f0bd15b 3f20447a 3f3096ca
3f212d8c 3f3543b0 3f47f20c
3f332ee5 3f456f81 3f5fa713
3f4b1de6 3f636673 3f804972
3f64babc 3f829d48 3f8dc9d7
3c4e404c 3c5b3156 3c67fa68
3c6afd5a 3c728265 3c82ee48
3c818a19 3c8c342c 3c94f302
3c9516f2 3c9e1956 3ca5a44b
3ca596a0 3cadb56c 3cbe28a4
3cb847df 3cca0e50 3cd5133d
3cd09c05 3ce3e1d5 3ceedb4b
3cefb4db 3cf904c9 3d05f0ad
3d066dae 3d0f3c15 3d1736ce
3d19c2ef 3d1f7246 3d2acace
3d2bfec3 3d367dc5 3d3fcd65
3d418f77 3d4d49c8 3d59a934
3d564f56 3d6b1672 3d74eaa6
3d6fcc25 3d826813 3d87812b
3d8a02d3 3d921e94 3d9abc44
3d9a1051 3da78c5e 3dacfd87
3dac713b 3db8e2c2 3dc56b56
3dc72418 3dd10046 3de29bb6
3dda7dda 3dee48be 3dfe7111
3df907e2 3e04cfc0 3e0b4941
3e0f077f 3e13dc84 3e1dc460
3e221325 3e264a51 3e353ca4
3e36eb9b 3e3d195f 3e4bdee5
3e4b2064 3e56486d 3e637c9c
3e66ff4c 3e746025 3e801722
3e821313 3e86f637 3e8f9d97
3e9272db 3e97fda5 3ea54f93
3ea42fbf 3eafe454 3ebb844d
3eb98aa9 3ec7b3be 3eccfb9f
3ed094a1 3edd4279 3eee7936
3eea2ecb 3ef6a361 3f03bbaf
3f023bd5 3f0a9f81 3f125851
3f132652 3f20db14 3f283112
3f254114 3f2f0cb2 3f3f152c
3f3ef30e 3f45e3e0 3f55bac5
4218e171 4203afe0 4122e5de
3f715247 3f81015f 3f858e13
3c5d6169 3c573c19 3c585d3e
3c727849 3c7469ac 3c72492d
3c8bd58a 3c89b657 3c8dbcbe
3c9d4b38 3c9d6efb 3c9e8241
3cb3aefc 3cb1059f 3cafad55
3cca42f8 3ccaf39e 3cc49e50
3cde0ca3 3ce38988 3ce48637
3cfc2cf5 3d015285 3d0069f5
3d10a2aa 3d0d01c4 3d0f295b
3d233e2c 3d1fb650 3d232974
3d38c585 3d35e1d0 3d3799b1
3d503cc7 3d4e8753 3d4d09e0
3d68916d 3d67bcfb 3d62b589
3d7fdf57 3d7f3a64 3d8246c0
3d939487 3d950f68 3d90e3c3
3da3abd7 3da63438 3da51b59
3dbdf226 3dbba6b2 3db766d5
3dd430f1 3dd66571 3dd0d405
3def074f 3de92619 3debfc9f
3e075457 3e078f62 3e035b99
3e1892fd 3e181d5c 3e150a0c
3e2b6dac 3e29d781 3e2a9a7d
3e4183b8 3e40268e 3e3c14be
3e55e570 3e59c47b 3e54cb5c
3e773910 3e6e764b 3e73edb8
3e876ee2 3e8b3777 3e880341
3e9ce888 3e9b62a3 3e983898
3eb09fe4 3eabfb61 3eadc347
3ec5129f 3ec7eb82 3ec356f4
3edd9f3a 3edba762 3ede8ec4
3efb85de 3ef49fd6 3efda81e
3f0e557d 3f0b0e96 3f0a9de4
3f2058cd 3f1f1ab5 3f1c6f13
3f34c4d1 3f3543b0 3f2fb537
3f48c0a5 3f4c016e 3f4cb9f5
3f668189 3f6064f2 3f65cb35
3f7b1bfe 3f81cdfd 3f8256a2
